bead1037: CENTER ATOMS=6227,6230,6231,6232 WEIGHTS=12,12,16,16
bead1038: CENTER ATOMS=6235,6236,6237,6250,6251 WEIGHTS=14,1,12,12,16
bead1039: CENTER ATOMS=6239,6242 WEIGHTS=12,12
bead1040: CENTER ATOMS=6246,6247,6248,6249 WEIGHTS=14,1,12,1
bead1041: CENTER ATOMS=6243,6244,6245 WEIGHTS=14,12,1
bead1042: CENTER ATOMS=6252,6253,6254,6274,6275 WEIGHTS=14,1,12,12,16
bead1043: CENTER ATOMS=6256,6259,6262 WEIGHTS=12,12,12
bead1044: CENTER ATOMS=6265,6266,6267,6268,6271 WEIGHTS=14,1,12,14,14
bead1045: CENTER ATOMS=6276,6277,6278,6285,6286 WEIGHTS=14,1,12,12,16
bead1046: CENTER ATOMS=6280,6283 WEIGHTS=12,32
bead1047: CENTER ATOMS=6287,6297,6299,6300 WEIGHTS=14,12,12,16
bead1048: CENTER ATOMS=6288,6291,6294 WEIGHTS=12,12,12
bead1049: CENTER ATOMS=6301,6302,6303,6318,6319 WEIGHTS=14,1,12,12,16
bead1050: CENTER ATOMS=6305,6307,6311,6314 WEIGHTS=12,12,12,12
bead1051: CENTER ATOMS=6320,6321,6322,6329,6330 WEIGHTS=14,1,12,12,16
bead1052: CENTER ATOMS=6324,6327,6328 WEIGHTS=12,16,1
bead1053: CENTER ATOMS=6331,6332,6333,6353,6354 WEIGHTS=14,1,12,12,16
bead1054: CENTER ATOMS=6335,6338,6341 WEIGHTS=12,12,12
bead1055: CENTER ATOMS=6344,6345,6346,6347,6350 WEIGHTS=14,1,12,14,14
bead1056: CENTER ATOMS=6355,6356,6357,6375,6376 WEIGHTS=14,1,12,12,16
bead1057: CENTER ATOMS=6359,6362,6365 WEIGHTS=12,12,12
bead1058: CENTER ATOMS=6368,6371,6372,6373,6374 WEIGHTS=12,14,1,1,1
bead1059: CENTER ATOMS=6377,6378,6379,6394,6395 WEIGHTS=14,1,12,12,16
bead1060: CENTER ATOMS=6381,6384,6386,6390 WEIGHTS=12,12,12,12
bead1061: CENTER ATOMS=6396,6397,6398,6413,6414 WEIGHTS=14,1,12,12,16
bead1062: CENTER ATOMS=6400,6402,6406,6409 WEIGHTS=12,12,12,12
bead1063: CENTER ATOMS=6415,6416,6417,6437,6438 WEIGHTS=14,1,12,12,16
bead1064: CENTER ATOMS=6419,6422,6425 WEIGHTS=12,12,12
bead1065: CENTER ATOMS=6428,6429,6430,6431,6434 WEIGHTS=14,1,12,14,14
bead1066: CENTER ATOMS=6439,6440,6441,6459,6460 WEIGHTS=14,1,12,12,16
bead1067: CENTER ATOMS=6443,6446,6449 WEIGHTS=12,12,12
bead1068: CENTER ATOMS=6452,6455,6456,6457,6458 WEIGHTS=12,14,1,1,1
bead1069: CENTER ATOMS=6461,6462,6463,6478,6479 WEIGHTS=14,1,12,12,16
bead1070: CENTER ATOMS=6465,6468,6470,6474 WEIGHTS=12,12,12,12
bead1071: CENTER ATOMS=6480,6481,6482,6500,6501 WEIGHTS=14,1,12,12,16
bead1072: CENTER ATOMS=6484,6487,6490 WEIGHTS=12,12,12
bead1073: CENTER ATOMS=6493,6496,6497,6498,6499 WEIGHTS=12,14,1,1,1
bead1074: CENTER ATOMS=6502,6503,6504,6512,6513 WEIGHTS=14,1,12,12,16
bead1075: CENTER ATOMS=6506,6509,6510,6511 WEIGHTS=12,12,16,16
bead1076: CENTER ATOMS=6514,6515,6516,6531,6532 WEIGHTS=14,1,12,12,16
bead1077: CENTER ATOMS=6518,6520,6524,6527 WEIGHTS=12,12,12,12
bead1078: CENTER ATOMS=6533,6534,6535,6550,6551 WEIGHTS=14,1,12,12,16
bead1079: CENTER ATOMS=6537,6540,6542,6546 WEIGHTS=12,12,12,12
bead1080: CENTER ATOMS=6552,6553,6554,6565,6566 WEIGHTS=14,1,12,12,16
bead1081: CENTER ATOMS=6556,6559,6562,6563,6564 WEIGHTS=12,12,12,16,16
bead1082: CENTER ATOMS=6567,6568,6569,6587,6588 WEIGHTS=14,1,12,12,16
bead1083: CENTER ATOMS=6571,6574,6577 WEIGHTS=12,12,12
bead1084: CENTER ATOMS=6580,6583,6584,6585,6586 WEIGHTS=12,14,1,1,1
bead1085: CENTER ATOMS=6589,6590,6591,6609,6610 WEIGHTS=14,1,12,12,16
bead1086: CENTER ATOMS=6593,6596,6599 WEIGHTS=12,12,12
bead1087: CENTER ATOMS=6602,6605,6606,6607,6608 WEIGHTS=12,14,1,1,1
bead1088: CENTER ATOMS=6611,6612,6613,6620,6621 WEIGHTS=14,1,12,12,16
bead1089: CENTER ATOMS=6615,6618,6619 WEIGHTS=12,16,1
bead1090: CENTER ATOMS=6622,6623,6624,6637,6638 WEIGHTS=14,1,12,12,16
bead1091: CENTER ATOMS=6626,6629,6632,6633,6634 WEIGHTS=12,12,12,16,14
bead1092: CENTER ATOMS=6639,6640,6641,6659,6660 WEIGHTS=14,1,12,12,16
bead1093: CENTER ATOMS=6643,6646,6649 WEIGHTS=12,12,12
bead1094: CENTER ATOMS=6652,6655,6656,6657,6658 WEIGHTS=12,14,1,1,1
bead1095: CENTER ATOMS=6661,6662,6663,6676,6677 WEIGHTS=14,1,12,12,16
bead1096: CENTER ATOMS=6665,6668 WEIGHTS=12,12
bead1097: CENTER ATOMS=6673,6674,6675 WEIGHTS=14,12,1
bead1098: CENTER ATOMS=6669,6670,6671,6672 WEIGHTS=14,1,12,1
bead1099: CENTER ATOMS=6678,6679,6680,6693,6694 WEIGHTS=14,1,12,12,16
bead1100: CENTER ATOMS=6682,6685 WEIGHTS=12,12
bead1101: CENTER ATOMS=6689,6690,6691,6692 WEIGHTS=14,1,12,1
bead1102: CENTER ATOMS=6686,6687,6688 WEIGHTS=14,12,1
bead1103: CENTER ATOMS=6695,6696,6697,6710,6711 WEIGHTS=14,1,12,12,16
bead1104: CENTER ATOMS=6699,6702 WEIGHTS=12,12
bead1105: CENTER ATOMS=6706,6707,6708,6709 WEIGHTS=14,1,12,1
bead1106: CENTER ATOMS=6703,6704,6705 WEIGHTS=14,12,1
bead1107: CENTER ATOMS=6712,6713,6714,6727,6728 WEIGHTS=14,1,12,12,16
bead1108: CENTER ATOMS=6716,6719 WEIGHTS=12,12
bead1109: CENTER ATOMS=6723,6724,6725,6726 WEIGHTS=14,1,12,1
bead1110: CENTER ATOMS=6720,6721,6722 WEIGHTS=14,12,1
bead1111: CENTER ATOMS=6729,6730,6731,6744,6745 WEIGHTS=14,1,12,12,16
bead1112: CENTER ATOMS=6733,6736 WEIGHTS=12,12
bead1113: CENTER ATOMS=6740,6741,6742,6743 WEIGHTS=14,1,12,1
bead1114: CENTER ATOMS=6737,6738,6739 WEIGHTS=14,12,1
bead1115: CENTER ATOMS=6746,6747,6748,6761,6762,6763 WEIGHTS=14,1,12,12,16,16
bead1116: CENTER ATOMS=6750,6753 WEIGHTS=12,12
bead1117: CENTER ATOMS=6757,6758,6759,6760 WEIGHTS=14,1,12,1
bead1118: CENTER ATOMS=6754,6755,6756 WEIGHTS=14,12,1
bead1119: CENTER ATOMS=6764,6765,6766,6767,6768,6781,6782 WEIGHTS=14,1,1,1,12,12,16
bead1120: CENTER ATOMS=6770,6773,6776,6777 WEIGHTS=12,12,32,12
bead1121: CENTER ATOMS=6783,6784,6785,6803,6804 WEIGHTS=14,1,12,12,16
bead1122: CENTER ATOMS=6787,6790,6793 WEIGHTS=12,12,12
bead1123: CENTER ATOMS=6796,6799,6800,6801,6802 WEIGHTS=12,14,1,1,1
bead1124: CENTER ATOMS=6805,6806,6807,6819,6820 WEIGHTS=14,1,12,12,16
bead1125: CENTER ATOMS=6809,6811,6815 WEIGHTS=12,12,12
bead1126: CENTER ATOMS=6821,6822,6823,6838,6839 WEIGHTS=14,1,12,12,16
bead1127: CENTER ATOMS=6825,6828,6830,6834 WEIGHTS=12,12,12,12
bead1128: CENTER ATOMS=6840,6841,6842,6857,6858 WEIGHTS=14,1,12,12,16
bead1129: CENTER ATOMS=6844,6846,6850,6853 WEIGHTS=12,12,12,12
bead1130: CENTER ATOMS=6859,6860,6861,6876,6877 WEIGHTS=14,1,12,12,16
bead1131: CENTER ATOMS=6863,6866,6868,6872 WEIGHTS=12,12,12,12
bead1132: CENTER ATOMS=6878,6879,6880,6891,6892 WEIGHTS=14,1,12,12,16
bead1133: CENTER ATOMS=6882,6885,6888,6889,6890 WEIGHTS=12,12,12,16,16
bead1134: CENTER ATOMS=6893,6894,6895,6903,6904 WEIGHTS=14,1,12,12,16
bead1135: CENTER ATOMS=6897,6900,6901,6902 WEIGHTS=12,12,16,16
bead1136: CENTER ATOMS=6905,6906,6907,6919,6920 WEIGHTS=14,1,12,12,16
bead1137: CENTER ATOMS=6909,6911,6915 WEIGHTS=12,12,12
bead1138: CENTER ATOMS=6921,6922,6923,6938,6939 WEIGHTS=14,1,12,12,16
bead1139: CENTER ATOMS=6925,6927,6931,6934 WEIGHTS=12,12,12,12
bead1140: CENTER ATOMS=6940,6941,6942,6953,6954 WEIGHTS=14,1,12,12,16
bead1141: CENTER ATOMS=6944,6947,6950,6951,6952 WEIGHTS=12,12,12,16,16
bead1142: CENTER ATOMS=6955,6956,6957,6970,6971 WEIGHTS=14,1,12,12,16
bead1143: CENTER ATOMS=6959,6962 WEIGHTS=12,12
bead1144: CENTER ATOMS=6966,6967,6968,6969 WEIGHTS=14,1,12,1
bead1145: CENTER ATOMS=6963,6964,6965 WEIGHTS=14,12,1
bead1146: CENTER ATOMS=6972,6973,6974,6987,6988 WEIGHTS=14,1,12,12,16
bead1147: CENTER ATOMS=6976,6979,6982,6983,6984 WEIGHTS=12,12,12,16,14
bead1148: CENTER ATOMS=6989,6990,6991,7003,7004 WEIGHTS=14,1,12,12,16
bead1149: CENTER ATOMS=6993,6995,6999 WEIGHTS=12,12,12
bead1150: CENTER ATOMS=7005,7006,7007,7027,7028 WEIGHTS=14,1,12,12,16
bead1151: CENTER ATOMS=7009,7012,7015 WEIGHTS=12,12,12
bead1152: CENTER ATOMS=7018,7019,7020,7021,7024 WEIGHTS=14,1,12,14,14
bead1153: CENTER ATOMS=7029,7030,7031,7046,7047 WEIGHTS=14,1,12,12,16
bead1154: CENTER ATOMS=7033,7036,7038,7042 WEIGHTS=12,12,12,12
bead1155: CENTER ATOMS=7048,7049,7050,7061,7062 WEIGHTS=14,1,12,12,16
bead1156: CENTER ATOMS=7052,7055,7058,7059,7060 WEIGHTS=12,12,12,16,16
bead1157: CENTER ATOMS=7063,7064,7065,7085,7086 WEIGHTS=14,1,12,12,16
bead1158: CENTER ATOMS=7067,7070,7073 WEIGHTS=12,12,12
bead1159: CENTER ATOMS=7076,7077,7078,7079,7082 WEIGHTS=14,1,12,14,14
bead1160: CENTER ATOMS=7087,7088,7089,7104,7105 WEIGHTS=14,1,12,12,16
bead1161: CENTER ATOMS=7091,7093,7097,7100 WEIGHTS=12,12,12,12
bead1162: CENTER ATOMS=7106,7107,7108,7123,7124 WEIGHTS=14,1,12,12,16
bead1163: CENTER ATOMS=7110,7113,7115,7119 WEIGHTS=12,12,12,12
bead1164: CENTER ATOMS=7125,7126,7127,7135,7136 WEIGHTS=14,1,12,12,16
bead1165: CENTER ATOMS=7129,7132,7133,7134 WEIGHTS=12,12,16,16
bead1166: CENTER ATOMS=7137,7138,7139,7150,7151 WEIGHTS=14,1,12,12,16
bead1167: CENTER ATOMS=7141,7144,7147,7148,7149 WEIGHTS=12,12,12,16,16
bead1168: CENTER ATOMS=7152,7153,7154,7169,7170 WEIGHTS=14,1,12,12,16
bead1169: CENTER ATOMS=7156,7158,7162,7165 WEIGHTS=12,12,12,12
bead1170: CENTER ATOMS=7171,7172,7173,7180,7181 WEIGHTS=14,1,12,12,16
bead1171: CENTER ATOMS=7175,7178,7179 WEIGHTS=12,16,1
bead1172: CENTER ATOMS=7182,7183,7184,7202,7203 WEIGHTS=14,1,12,12,16
bead1173: CENTER ATOMS=7186,7189,7192 WEIGHTS=12,12,12
bead1174: CENTER ATOMS=7195,7198,7199,7200,7201 WEIGHTS=12,14,1,1,1
bead1175: CENTER ATOMS=7204,7205,7206,7217,7218 WEIGHTS=14,1,12,12,16
bead1176: CENTER ATOMS=7208,7211,7214,7215,7216 WEIGHTS=12,12,12,16,16
bead1177: CENTER ATOMS=7219,7220,7221,7228,7229 WEIGHTS=14,1,12,12,16
bead1178: CENTER ATOMS=7223,7226,7227 WEIGHTS=12,16,1
bead1179: CENTER ATOMS=7230,7231,7232,7242,7243 WEIGHTS=14,1,12,12,16
bead1180: CENTER ATOMS=7234,7237,7238,7239 WEIGHTS=12,12,16,14
bead1181: CENTER ATOMS=7244,7245,7246,7261,7262 WEIGHTS=14,1,12,12,16
bead1182: CENTER ATOMS=7248,7250,7254,7257 WEIGHTS=12,12,12,12
bead1183: CENTER ATOMS=7263,7273,7275,7276 WEIGHTS=14,12,12,16
bead1184: CENTER ATOMS=7264,7267,7270 WEIGHTS=12,12,12
bead1185: CENTER ATOMS=7277,7278,7279,7294,7295 WEIGHTS=14,1,12,12,16
bead1186: CENTER ATOMS=7281,7283,7287,7290 WEIGHTS=12,12,12,12
bead1187: CENTER ATOMS=7296,7297,7298,7305,7306 WEIGHTS=14,1,12,12,16
bead1188: CENTER ATOMS=7300,7303,7304 WEIGHTS=12,16,1
bead1189: CENTER ATOMS=7307,7308,7309,7326,7327 WEIGHTS=14,1,12,12,16
bead1190: CENTER ATOMS=7311,7314,7315,7316 WEIGHTS=12,12,12,1
bead1191: CENTER ATOMS=7322,7323,7324,7325 WEIGHTS=12,1,12,1
bead1192: CENTER ATOMS=7317,7318,7319,7320,7321 WEIGHTS=12,1,12,16,1
bead1193: CENTER ATOMS=7328,7329,7330,7348,7349 WEIGHTS=14,1,12,12,16
bead1194: CENTER ATOMS=7332,7335,7338 WEIGHTS=12,12,12
bead1195: CENTER ATOMS=7341,7344,7345,7346,7347 WEIGHTS=12,14,1,1,1
bead1196: CENTER ATOMS=7350,7351,7352,7362,7363 WEIGHTS=14,1,12,12,16
bead1197: CENTER ATOMS=7354,7356,7360,7361 WEIGHTS=12,12,16,1
bead1198: CENTER ATOMS=7364,7365,7366,7376,7377 WEIGHTS=14,1,12,12,16
bead1199: CENTER ATOMS=7368,7370,7374,7375 WEIGHTS=12,12,16,1
bead1200: CENTER ATOMS=7378,7379,7380,7383,7384 WEIGHTS=14,1,12,12,16
bead1201: CENTER ATOMS=7385,7386,7387,7405,7406 WEIGHTS=14,1,12,12,16
bead1202: CENTER ATOMS=7389,7392,7395 WEIGHTS=12,12,12
bead1203: CENTER ATOMS=7398,7401,7402,7403,7404 WEIGHTS=12,14,1,1,1
bead1204: CENTER ATOMS=7407,7408,7409,7421,7422 WEIGHTS=14,1,12,12,16
bead1205: CENTER ATOMS=7411,7413,7417 WEIGHTS=12,12,12
bead1206: CENTER ATOMS=7423,7424,7425,7445,7446 WEIGHTS=14,1,12,12,16
bead1207: CENTER ATOMS=7427,7430,7433 WEIGHTS=12,12,12
bead1208: CENTER ATOMS=7436,7437,7438,7439,7442 WEIGHTS=14,1,12,14,14
bead1209: CENTER ATOMS=7447,7448,7449,7460,7461 WEIGHTS=14,1,12,12,16
bead1210: CENTER ATOMS=7451,7454,7457,7458,7459 WEIGHTS=12,12,12,16,16
bead1211: CENTER ATOMS=7462,7463,7464,7480,7481 WEIGHTS=14,1,12,12,16
bead1212: CENTER ATOMS=7466,7469,7470,7471 WEIGHTS=12,12,12,1
bead1213: CENTER ATOMS=7476,7477,7478,7479 WEIGHTS=12,1,12,1
bead1214: CENTER ATOMS=7472,7473,7474,7475 WEIGHTS=12,1,12,1
bead1215: CENTER ATOMS=7482,7483,7484,7495,7496 WEIGHTS=14,1,12,12,16
bead1216: CENTER ATOMS=7486,7489,7492,7493,7494 WEIGHTS=12,12,12,16,16
bead1217: CENTER ATOMS=7497,7498,7499,7510,7511 WEIGHTS=14,1,12,12,16
bead1218: CENTER ATOMS=7501,7504,7507,7508,7509 WEIGHTS=12,12,12,16,16
bead1219: CENTER ATOMS=7512,7513,7514,7531,7532 WEIGHTS=14,1,12,12,16
bead1220: CENTER ATOMS=7516,7519,7520,7521 WEIGHTS=12,12,12,1
bead1221: CENTER ATOMS=7527,7528,7529,7530 WEIGHTS=12,1,12,1
bead1222: CENTER ATOMS=7522,7523,7524,7525,7526 WEIGHTS=12,1,12,16,1
bead1223: CENTER ATOMS=7533,7534,7535,7550,7551 WEIGHTS=14,1,12,12,16
bead1224: CENTER ATOMS=7537,7539,7543,7546 WEIGHTS=12,12,12,12
bead1225: CENTER ATOMS=7552,7553,7554,7565,7566 WEIGHTS=14,1,12,12,16
bead1226: CENTER ATOMS=7556,7559,7562,7563,7564 WEIGHTS=12,12,12,16,16
bead1227: CENTER ATOMS=7567,7568,7569,7579,7580 WEIGHTS=14,1,12,12,16
bead1228: CENTER ATOMS=7571,7574,7575,7576 WEIGHTS=12,12,16,14
bead1229: CENTER ATOMS=7581,7582,7583,7591,7592 WEIGHTS=14,1,12,12,16
bead1230: CENTER ATOMS=7585,7588,7589,7590 WEIGHTS=12,12,16,16
bead1231: CENTER ATOMS=7593,7594,7595,7606,7607 WEIGHTS=14,1,12,12,16
bead1232: CENTER ATOMS=7597,7600,7603,7604,7605 WEIGHTS=12,12,12,16,16
bead1233: CENTER ATOMS=7608,7609,7610,7622,7623 WEIGHTS=14,1,12,12,16
bead1234: CENTER ATOMS=7612,7614,7618 WEIGHTS=12,12,12
bead1235: CENTER ATOMS=7624,7625,7626,7636,7637 WEIGHTS=14,1,12,12,16
bead1236: CENTER ATOMS=7628,7631,7632,7633 WEIGHTS=12,12,16,14
bead1237: CENTER ATOMS=7638,7639,7640,7653,7654 WEIGHTS=14,1,12,12,16
bead1238: CENTER ATOMS=7642,7645,7648,7649,7650 WEIGHTS=12,12,12,16,14
bead1239: CENTER ATOMS=7655,7656,7657,7672,7673 WEIGHTS=14,1,12,12,16
bead1240: CENTER ATOMS=7659,7662,7664,7668 WEIGHTS=12,12,12,12
bead1241: CENTER ATOMS=7674,7675,7676,7693,7694 WEIGHTS=14,1,12,12,16
bead1242: CENTER ATOMS=7678,7681,7682,7683 WEIGHTS=12,12,12,1
bead1243: CENTER ATOMS=7689,7690,7691,7692 WEIGHTS=12,1,12,1
bead1244: CENTER ATOMS=7684,7685,7686,7687,7688 WEIGHTS=12,1,12,16,1
bead1245: CENTER ATOMS=7695,7696,7697,7713,7714 WEIGHTS=14,1,12,12,16
bead1246: CENTER ATOMS=7699,7702,7703,7704 WEIGHTS=12,12,12,1
bead1247: CENTER ATOMS=7709,7710,7711,7712 WEIGHTS=12,1,12,1
bead1248: CENTER ATOMS=7705,7706,7707,7708 WEIGHTS=12,1,12,1
bead1249: CENTER ATOMS=7715,7716,7717,7732,7733 WEIGHTS=14,1,12,12,16
bead1250: CENTER ATOMS=7719,7722,7724,7728 WEIGHTS=12,12,12,12
bead1251: CENTER ATOMS=7734,7735,7736,7738,7742,7743 WEIGHTS=14,1,12,12,12,16
bead1252: CENTER ATOMS=7744,7745,7746,7761,7762 WEIGHTS=14,1,12,12,16
bead1253: CENTER ATOMS=7748,7750,7754,7757 WEIGHTS=12,12,12,12
bead1254: CENTER ATOMS=7763,7764,7765,7773,7774 WEIGHTS=14,1,12,12,16
bead1255: CENTER ATOMS=7767,7770,7771,7772 WEIGHTS=12,12,16,16
bead1256: CENTER ATOMS=7775,7776,7777,7792,7793 WEIGHTS=14,1,12,12,16
bead1257: CENTER ATOMS=7779,7781,7785,7788 WEIGHTS=12,12,12,12
bead1258: CENTER ATOMS=7794,7795,7796,7809,7810 WEIGHTS=14,1,12,12,16
bead1259: CENTER ATOMS=7798,7801 WEIGHTS=12,12
bead1260: CENTER ATOMS=7805,7806,7807,7808 WEIGHTS=14,1,12,1
bead1261: CENTER ATOMS=7802,7803,7804 WEIGHTS=14,12,1
bead1262: CENTER ATOMS=7811,7812,7813,7816,7817 WEIGHTS=14,1,12,12,16
bead1263: CENTER ATOMS=7818,7819,7820,7835,7836 WEIGHTS=14,1,12,12,16
bead1264: CENTER ATOMS=7822,7824,7828,7831 WEIGHTS=12,12,12,12
bead1265: CENTER ATOMS=7837,7838,7839,7850,7851 WEIGHTS=14,1,12,12,16
bead1266: CENTER ATOMS=7841,7844,7847,7848,7849 WEIGHTS=12,12,12,16,16
bead1267: CENTER ATOMS=7852,7853,7854,7872,7873 WEIGHTS=14,1,12,12,16
bead1268: CENTER ATOMS=7856,7859,7862 WEIGHTS=12,12,12
bead1269: CENTER ATOMS=7865,7868,7869,7870,7871 WEIGHTS=12,14,1,1,1
bead1270: CENTER ATOMS=7874,7875,7876,7894,7895 WEIGHTS=14,1,12,12,16
bead1271: CENTER ATOMS=7878,7881,7884 WEIGHTS=12,12,12
bead1272: CENTER ATOMS=7887,7890,7891,7892,7893 WEIGHTS=12,14,1,1,1
bead1273: CENTER ATOMS=7896,7897,7898,7901,7902 WEIGHTS=14,1,12,12,16
bead1274: CENTER ATOMS=7903,7904,7905,7921,7922 WEIGHTS=14,1,12,12,16
bead1275: CENTER ATOMS=7907,7910,7911,7912 WEIGHTS=12,12,12,1
bead1276: CENTER ATOMS=7917,7918,7919,7920 WEIGHTS=12,1,12,1
bead1277: CENTER ATOMS=7913,7914,7915,7916 WEIGHTS=12,1,12,1
bead1278: CENTER ATOMS=7923,7924,7925,7936,7937 WEIGHTS=14,1,12,12,16
bead1279: CENTER ATOMS=7927,7930,7933,7934,7935 WEIGHTS=12,12,12,16,16
bead1280: CENTER ATOMS=7938,7939,7940,7952,7953 WEIGHTS=14,1,12,12,16
bead1281: CENTER ATOMS=7942,7944,7948 WEIGHTS=12,12,12
bead1282: CENTER ATOMS=7954,7955,7956,7958,7962,7963 WEIGHTS=14,1,12,12,12,16
bead1283: CENTER ATOMS=7964,7965,7966,7979,7980 WEIGHTS=14,1,12,12,16
bead1284: CENTER ATOMS=7968,7971,7974,7975,7976 WEIGHTS=12,12,12,16,14
bead1285: CENTER ATOMS=7981,7982,7983,7998,7999 WEIGHTS=14,1,12,12,16
bead1286: CENTER ATOMS=7985,7988,7990,7994 WEIGHTS=12,12,12,12
bead1287: CENTER ATOMS=8000,8001,8002,8017,8018 WEIGHTS=14,1,12,12,16
bead1288: CENTER ATOMS=8004,8006,8010,8013 WEIGHTS=12,12,12,12
bead1289: CENTER ATOMS=8019,8020,8021,8041,8042 WEIGHTS=14,1,12,12,16
bead1290: CENTER ATOMS=8023,8026,8029 WEIGHTS=12,12,12
bead1291: CENTER ATOMS=8032,8033,8034,8035,8038 WEIGHTS=14,1,12,14,14
bead1292: CENTER ATOMS=8043,8044,8045,8058,8059 WEIGHTS=14,1,12,12,16
bead1293: CENTER ATOMS=8047,8050 WEIGHTS=12,12
bead1294: CENTER ATOMS=8054,8055,8056,8057 WEIGHTS=14,1,12,1
bead1295: CENTER ATOMS=8051,8052,8053 WEIGHTS=14,12,1
bead1296: CENTER ATOMS=8060,8061,8062,8079,8080 WEIGHTS=14,1,12,12,16
bead1297: CENTER ATOMS=8064,8067,8068,8069 WEIGHTS=12,12,12,1
bead1298: CENTER ATOMS=8075,8076,8077,8078 WEIGHTS=12,1,12,1
bead1299: CENTER ATOMS=8070,8071,8072,8073,8074 WEIGHTS=12,1,12,16,1
bead1300: CENTER ATOMS=8081,8082,8083,8093,8094 WEIGHTS=14,1,12,12,16
bead1301: CENTER ATOMS=8085,8088,8089,8090 WEIGHTS=12,12,16,14
bead1302: CENTER ATOMS=8095,8105,8107,8108 WEIGHTS=14,12,12,16
bead1303: CENTER ATOMS=8096,8099,8102 WEIGHTS=12,12,12
bead1304: CENTER ATOMS=8109,8110,8111,8128,8129 WEIGHTS=14,1,12,12,16
bead1305: CENTER ATOMS=8113,8116,8117,8118 WEIGHTS=12,12,12,1
bead1306: CENTER ATOMS=8124,8125,8126,8127 WEIGHTS=12,1,12,1
bead1307: CENTER ATOMS=8119,8120,8121,8122,8123 WEIGHTS=12,1,12,16,1
bead1308: CENTER ATOMS=8130,8131,8132,8134,8138,8139 WEIGHTS=14,1,12,12,12,16
bead1309: CENTER ATOMS=8140,8141,8142,8157,8158 WEIGHTS=14,1,12,12,16
bead1310: CENTER ATOMS=8144,8146,8150,8153 WEIGHTS=12,12,12,12
bead1311: CENTER ATOMS=8159,8160,8161,8176,8177 WEIGHTS=14,1,12,12,16
bead1312: CENTER ATOMS=8163,8165,8169,8172 WEIGHTS=12,12,12,12
bead1313: CENTER ATOMS=8178,8179,8180,8192,8193 WEIGHTS=14,1,12,12,16
bead1314: CENTER ATOMS=8182,8184,8188 WEIGHTS=12,12,12
bead1315: CENTER ATOMS=8194,8195,8196,8212,8213 WEIGHTS=14,1,12,12,16
bead1316: CENTER ATOMS=8198,8201,8202,8203 WEIGHTS=12,12,12,1
bead1317: CENTER ATOMS=8208,8209,8210,8211 WEIGHTS=12,1,12,1
bead1318: CENTER ATOMS=8204,8205,8206,8207 WEIGHTS=12,1,12,1
bead1319: CENTER ATOMS=8214,8215,8216,8231,8232 WEIGHTS=14,1,12,12,16
bead1320: CENTER ATOMS=8218,8220,8224,8227 WEIGHTS=12,12,12,12
bead1321: CENTER ATOMS=8233,8234,8235,8245,8246 WEIGHTS=14,1,12,12,16
bead1322: CENTER ATOMS=8237,8239,8243,8244 WEIGHTS=12,12,16,1
bead1323: CENTER ATOMS=8247,8248,8249,8256,8257 WEIGHTS=14,1,12,12,16
bead1324: CENTER ATOMS=8251,8254,8255 WEIGHTS=12,16,1
bead1325: CENTER ATOMS=8258,8259,8260,8280,8281 WEIGHTS=14,1,12,12,16
bead1326: CENTER ATOMS=8262,8265,8268 WEIGHTS=12,12,12
bead1327: CENTER ATOMS=8271,8272,8273,8274,8277 WEIGHTS=14,1,12,14,14
bead1328: CENTER ATOMS=8282,8283,8284,8291,8292 WEIGHTS=14,1,12,12,16
bead1329: CENTER ATOMS=8286,8289,8290 WEIGHTS=12,16,1
bead1330: CENTER ATOMS=8293,8294,8295,8306,8307 WEIGHTS=14,1,12,12,16
bead1331: CENTER ATOMS=8297,8300,8303,8304,8305 WEIGHTS=12,12,12,16,16
bead1332: CENTER ATOMS=8308,8309,8310,8326,8327 WEIGHTS=14,1,12,12,16
bead1333: CENTER ATOMS=8312,8315,8316,8317 WEIGHTS=12,12,12,1
bead1334: CENTER ATOMS=8322,8323,8324,8325 WEIGHTS=12,1,12,1
bead1335: CENTER ATOMS=8318,8319,8320,8321 WEIGHTS=12,1,12,1
bead1336: CENTER ATOMS=8328,8329,8330,8332,8336,8337 WEIGHTS=14,1,12,12,12,16
bead1337: CENTER ATOMS=8338,8339,8340,8350,8351 WEIGHTS=14,1,12,12,16
bead1338: CENTER ATOMS=8342,8344,8348,8349 WEIGHTS=12,12,16,1
bead1339: CENTER ATOMS=8352,8353,8354,8369,8370 WEIGHTS=14,1,12,12,16
bead1340: CENTER ATOMS=8356,8359,8361,8365 WEIGHTS=12,12,12,12
bead1341: CENTER ATOMS=8371,8372,8373,8383,8384 WEIGHTS=14,1,12,12,16
bead1342: CENTER ATOMS=8375,8377,8381,8382 WEIGHTS=12,12,16,1
bead1343: CENTER ATOMS=8385,8386,8387,8404,8405 WEIGHTS=14,1,12,12,16
bead1344: CENTER ATOMS=8389,8392,8393,8394 WEIGHTS=12,12,12,1
bead1345: CENTER ATOMS=8400,8401,8402,8403 WEIGHTS=12,1,12,1
bead1346: CENTER ATOMS=8395,8396,8397,8398,8399 WEIGHTS=12,1,12,16,1
bead1347: CENTER ATOMS=8406,8407,8408,8426,8427 WEIGHTS=14,1,12,12,16
bead1348: CENTER ATOMS=8410,8413,8416 WEIGHTS=12,12,12
bead1349: CENTER ATOMS=8419,8422,8423,8424,8425 WEIGHTS=12,14,1,1,1
